Virtual User Script started at : 2019-01-18 15:04:01	[MsgId: MMSG-15967]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 12.	[MsgId: MMSG-15965]
Starting iteration 13.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): Error -26697: Missing CR/LF after body/trailer ("Transfer-Encoding: chunked") for "http://118.126.89.154:58080/service/album/get_album_themes_list.jsp?act=owner&search_value=&search_img=&start_date=&end_date=&page_index=1&token=F433244D9411873063CA26F7A35C7D8309E8E7A2E86AD8433124C9ED7F704E0447BD629F754CAAFE"  	[MsgId: MERR-26697]
Action.c(39): web_custom_request("owner") highest severity level was "ERROR", 106496 body bytes, 738 header bytes, 102 chunking overhead bytes  	[MsgId: MMSG-26387]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Starting iteration 14.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 155803 body bytes, 738 header bytes, 163 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0246).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0817).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0146).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0099).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.1315).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Starting iteration 15.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): Error -26697: Missing CR/LF after body/trailer ("Transfer-Encoding: chunked") for "http://118.126.89.154:58080/service/album/get_album_themes_list.jsp?act=owner&search_value=&search_img=&start_date=&end_date=&page_index=1&token=91FBE1A0C4E73A7E200398ED0F1321D28C92FD527F3239BFBF83B7AF9FA95254D95F712C68B10DB5"  	[MsgId: MERR-26697]
Action.c(39): web_custom_request("owner") highest severity level was "ERROR", 122872 body bytes, 738 header bytes, 118 chunking overhead bytes  	[MsgId: MMSG-26387]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Starting iteration 16.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
